match,bowlingTeam,bowlerName,overs,maiden,runs,wickets,economy,0s,4s,6s,wides,noBalls,match_id
West Indies Vs South Africa,South Africa,Shaun Pollock,4,0,19,1,4.75,15,3,0,0,0,T20I # 51
West Indies Vs South Africa,South Africa,Makhaya Ntini,4,0,22,2,5.50,16,2,1,2,0,T20I # 51
West Indies Vs South Africa,South Africa,Albie Morkel,3,0,11,0,3.66,14,2,0,0,0,T20I # 51
West Indies Vs South Africa,South Africa,Morne Morkel,4,0,22,1,5.50,15,0,2,1,0,T20I # 51
West Indies Vs South Africa,South Africa,Johan Botha,3,0,8,1,2.66,10,0,0,0,0,T20I # 51
West Indies Vs South Africa,South Africa,Justin Ontong,2,0,25,1,12.50,2,1,2,1,0,T20I # 51
West Indies Vs South Africa,West Indies,Jerome Taylor,4,0,29,2,7.25,12,4,0,3,0,T20I # 51
West Indies Vs South Africa,West Indies,Fidel Edwards,3.2,0,22,0,6.60,10,2,1,1,0,T20I # 51
West Indies Vs South Africa,West Indies,Daren Sammy,4,0,21,3,5.25,12,1,0,0,0,T20I # 51
West Indies Vs South Africa,West Indies,Ravi Rampaul,4,0,25,0,6.25,11,1,1,0,0,T20I # 51
West Indies Vs South Africa,West Indies,Rawl Lewis,1,0,9,0,9.00,2,1,0,0,0,T20I # 51
West Indies Vs South Africa,West Indies,Marlon Samuels,3,0,24,1,8.00,8,1,2,0,0,T20I # 51
India Vs Australia,Australia,Brett Lee,3,0,13,1,4.33,13,1,0,2,0,T20I # 52
India Vs Australia,Australia,Nathan Bracken,2.3,1,11,3,4.40,8,1,0,0,0,T20I # 52
India Vs Australia,Australia,Ashley Noffke,4,0,23,1,5.75,7,1,0,0,0,T20I # 52
India Vs Australia,Australia,James Hopes,3,0,10,1,3.33,10,0,0,0,0,T20I # 52
India Vs Australia,Australia,David Hussey,3,0,12,1,4.00,10,0,0,1,0,T20I # 52
India Vs Australia,Australia,Adam Voges,2,0,5,2,2.50,7,0,0,0,0,T20I # 52
India Vs Australia,India,Irfan Pathan,3,0,18,0,6.00,8,2,0,0,0,T20I # 52
India Vs Australia,India,Sreesanth,3,0,25,0,8.33,8,1,1,0,0,T20I # 52
India Vs Australia,India,Praveen Kumar,2,0,15,1,7.50,7,0,1,0,0,T20I # 52
India Vs Australia,India,Ishant Sharma,1.2,0,8,0,6.00,4,0,0,1,0,T20I # 52
India Vs Australia,India,Harbhajan Singh,2,0,7,0,3.50,6,0,0,0,0,T20I # 52
England Vs New Zealand,New Zealand,Kyle Mills,4,0,43,2,10.75,5,6,1,0,0,T20I # 53
England Vs New Zealand,New Zealand,Chris Martin,4,0,34,2,8.50,12,5,1,0,0,T20I # 53
England Vs New Zealand,New Zealand,Jacob Oram,4,0,24,1,6.00,9,2,0,1,0,T20I # 53
England Vs New Zealand,New Zealand,Jeetan Patel,3,0,42,1,14.00,2,0,5,0,0,T20I # 53
England Vs New Zealand,New Zealand,Tim Southee,4,0,38,1,9.50,7,5,1,0,0,T20I # 53
England Vs New Zealand,New Zealand,Jesse Ryder,1,0,2,1,2.00,4,0,0,0,0,T20I # 53
England Vs New Zealand,England,Ryan Sidebottom,3.2,0,16,3,4.80,13,2,0,2,0,T20I # 53
England Vs New Zealand,England,James Anderson,4,0,31,1,7.75,10,3,1,3,0,T20I # 53
England Vs New Zealand,England,Stuart Broad,4,0,25,1,6.25,13,3,1,0,0,T20I # 53
England Vs New Zealand,England,Dimitri Mascarenhas,4,0,19,2,4.75,12,2,0,0,0,T20I # 53
England Vs New Zealand,England,Graeme Swann,2,0,16,1,8.00,4,2,0,1,0,T20I # 53
England Vs New Zealand,England,Paul Collingwood,1,0,15,1,15.00,1,1,1,0,0,T20I # 53
England Vs New Zealand,England,Luke Wright,1,0,13,0,13.00,1,0,1,0,0,T20I # 53
England Vs New Zealand,New Zealand,Kyle Mills,4,0,35,1,8.75,10,3,2,1,0,T20I # 54
England Vs New Zealand,New Zealand,Chris Martin,4,0,45,1,11.25,5,6,1,1,0,T20I # 54
England Vs New Zealand,New Zealand,Paul Hitchcock,3,0,43,2,14.33,5,3,4,1,0,T20I # 54
England Vs New Zealand,New Zealand,Tim Southee,4,0,22,2,5.50,10,1,1,0,0,T20I # 54
England Vs New Zealand,New Zealand,Scott Styris,3,0,25,0,8.33,8,3,1,0,0,T20I # 54
England Vs New Zealand,New Zealand,Jesse Ryder,2,0,22,0,11.00,2,2,1,0,0,T20I # 54
England Vs New Zealand,England,James Anderson,4,0,36,1,9.00,9,5,1,0,0,T20I # 54
England Vs New Zealand,England,Ryan Sidebottom,4,0,19,2,4.75,9,1,0,0,0,T20I # 54
England Vs New Zealand,England,Stuart Broad,4,0,31,1,7.75,13,2,2,0,1,T20I # 54
England Vs New Zealand,England,Dimitri Mascarenhas,4,0,25,2,6.25,11,2,1,0,0,T20I # 54
England Vs New Zealand,England,Graeme Swann,4,0,30,2,7.50,5,1,1,0,0,T20I # 54
Pakistan Vs Bangladesh,Bangladesh,Mashrafe Mortaza,3.5,0,38,1,9.91,8,5,0,1,0,T20I # 55
Pakistan Vs Bangladesh,Bangladesh,Shahadat Hossain,4,0,44,1,11.00,7,2,3,0,0,T20I # 55
Pakistan Vs Bangladesh,Bangladesh,Abdur Razzak,4,0,46,1,11.50,5,4,2,2,0,T20I # 55
Pakistan Vs Bangladesh,Bangladesh,Farhad Reza,4,0,41,0,10.25,5,3,2,0,0,T20I # 55
Pakistan Vs Bangladesh,Bangladesh,Shakib Al Hasan,4,0,33,1,8.25,4,0,2,0,0,T20I # 55
Pakistan Vs Bangladesh,Bangladesh,Mahmudullah,0.1,0,1,0,6.00,0,0,0,0,0,T20I # 55
Pakistan Vs Bangladesh,Pakistan,Umar Gul,3,0,19,0,6.33,9,2,0,1,1,T20I # 55
Pakistan Vs Bangladesh,Pakistan,Sohail Tanvir,3,0,23,1,7.66,10,2,1,1,1,T20I # 55
Pakistan Vs Bangladesh,Pakistan,Shoaib Malik,3,0,27,1,9.00,4,0,2,2,0,T20I # 55
Pakistan Vs Bangladesh,Pakistan,Shahid Afridi,4,0,19,1,4.75,9,1,0,0,0,T20I # 55
Pakistan Vs Bangladesh,Pakistan,Wahab Riaz,2,0,7,1,3.50,7,0,0,0,2,T20I # 55
Pakistan Vs Bangladesh,Pakistan,Mansoor Amjad,1,0,3,3,3.00,4,0,0,0,1,T20I # 55
New Zealand Vs England,England,Stuart Broad,4,0,17,2,4.25,15,2,0,0,0,T20I # 56
New Zealand Vs England,England,James Anderson,4,1,25,2,6.25,14,3,1,1,0,T20I # 56
New Zealand Vs England,England,Luke Wright,4,0,32,1,8.00,12,3,2,0,0,T20I # 56
New Zealand Vs England,England,Paul Collingwood,2,0,17,1,8.50,3,1,0,0,0,T20I # 56
New Zealand Vs England,England,Graeme Swann,4,0,21,2,5.25,7,1,0,0,0,T20I # 56
New Zealand Vs England,England,Dimitri Mascarenhas,2,0,10,0,5.00,7,0,1,0,0,T20I # 56
New Zealand Vs England,New Zealand,Kyle Mills,3,0,30,0,10.00,6,6,0,0,0,T20I # 56
New Zealand Vs England,New Zealand,Mark Gillespie,4,1,25,0,6.25,12,4,0,0,0,T20I # 56
New Zealand Vs England,New Zealand,Michael Mason,3,0,18,1,6.00,10,3,0,0,0,T20I # 56
New Zealand Vs England,New Zealand,Daniel Vettori,4,0,27,0,6.75,12,3,1,0,0,T20I # 56
New Zealand Vs England,New Zealand,Scott Styris,2.3,0,20,0,8.00,3,2,0,1,0,T20I # 56
New Zealand Vs England,New Zealand,Daniel Flynn,1,0,7,0,7.00,2,1,0,0,0,T20I # 56
Australia Vs West Indies,West Indies,Jerome Taylor,2,0,23,0,11.50,7,2,2,1,0,T20I # 57
Australia Vs West Indies,West Indies,Sulieman Benn,2,0,19,0,9.50,3,3,0,1,0,T20I # 57
Australia Vs West Indies,West Indies,Fidel Edwards,2,0,12,0,6.00,4,1,0,0,0,T20I # 57
Australia Vs West Indies,West Indies,Kemar Roach,3,0,29,2,9.66,8,2,2,0,1,T20I # 57
Australia Vs West Indies,West Indies,Dwayne Bravo,2,0,12,1,6.00,5,1,0,0,0,T20I # 57
Australia Vs West Indies,Australia,Brett Lee,2,0,26,0,13.00,2,3,1,1,0,T20I # 57
Australia Vs West Indies,Australia,Mitchell Johnson,2,0,30,0,15.00,3,1,3,1,0,T20I # 57
Australia Vs West Indies,Australia,Shane Watson,2.1,0,17,1,7.84,4,1,1,0,0,T20I # 57
Australia Vs West Indies,Australia,James Hopes,2,0,13,0,6.50,5,2,0,0,0,T20I # 57
Australia Vs West Indies,Australia,Cameron White,1,0,8,0,8.00,5,0,1,2,0,T20I # 57
Netherlands Vs Kenya,Kenya,Thomas Odoyo,4,0,15,0,3.75,0,1,4,0,39,T20I # 58
Netherlands Vs Kenya,Kenya,Ragheb Aga,9.75,3,1,1,2,0,26,13.00,0,0,T20I # 58
Netherlands Vs Kenya,Kenya,Peter Ongondo,4,0,24,0,6.00,2,0,4,0,26,T20I # 58
Netherlands Vs Kenya,Kenya,Hiren Varaiya,6.50,0,0,2,2,0,15,7.50,1,0,T20I # 58
Netherlands Vs Kenya,Kenya,Jimmy Kamande,13,11,11,1,2,0,118.18,13,13,19,T20I # 58
Netherlands Vs Kenya,Kenya,Steve Tikolo,2,0,100.00,1,9,16,27,0,0,56.25,T20I # 58
Netherlands Vs Kenya,Netherlands,Edgar Schiferli,4,0,26,3,6.50,0,0,4,0,36,T20I # 58
Scotland Vs Ireland,Ireland,Peter Connell,4,1,12,1,3.00,1,0,4,0,29,T20I # 59
Scotland Vs Ireland,Ireland,Kevin O'Brien,7.25,0,0,2,4,0,21,5.25,1,0,T20I # 59
Scotland Vs Ireland,Ireland,Alex Cusack,2,0,15,4,7.50,1,0,4,0,18,T20I # 59
Scotland Vs Ireland,Ireland,Trent Johnston,4.50,1,0,0,2,0,15,7.50,0,0,T20I # 59
Scotland Vs Ireland,Ireland,Andre Botha,7,9,11,3,1,0,77.77,14,18,27,T20I # 59
Scotland Vs Ireland,Ireland,Kyle McCallan,1,1,77.77,0,22,37,44,1,0,59.45,T20I # 59
Scotland Vs Ireland,Scotland,John Blain,3.5,0,15,1,3.91,1,1,4,0,24,T20I # 59
Scotland Vs Ireland,Scotland,Dewald Nel,6.00,0,0,2,0.1,0,1,6.00,0,0,T20I # 59
Netherlands Vs Canada,Canada,Henry Osinde,4,0,21,2,5.25,2,2,3,0,15,T20I # 60
Netherlands Vs Canada,Canada,Sanjayan Thuraisingam,5.00,0,0,1,2,0,18,9.00,1,0,T20I # 60
Netherlands Vs Canada,Canada,Eion Katchay,4,0,19,1,4.75,0,0,4,0,13,T20I # 60
Netherlands Vs Canada,Canada,Harvir Baidwan,3.25,0,0,4,1.4,0,8,4.80,0,0,T20I # 60
Netherlands Vs Canada,Canada,John Davison,21,38,46,0,1,0,55.26,19,10,12,T20I # 60
Netherlands Vs Canada,Canada,Sunil Dhaniram,0,2,190.00,1,18,16,24,1,1,112.50,T20I # 60
Netherlands Vs Canada,Netherlands,Edgar Schiferli,4,1,13,1,3.25,0,0,1.3,0,12,T20I # 60
Netherlands Vs Canada,Netherlands,Mudassar Bukhari,8.00,0,0,0,4,0,19,4.75,0,0,T20I # 60
Bermuda Vs Scotland,Scotland,John Blain,4,0,15,0,3.75,0,0,4,2,12,T20I # 61
Bermuda Vs Scotland,Scotland,Dewald Nel,3.00,0,0,3,4,0,22,5.50,0,0,T20I # 61
Bermuda Vs Scotland,Scotland,Gordon Drummond,2,0,14,1,7.00,0,0,3,0,12,T20I # 61
Bermuda Vs Scotland,Scotland,Gregor Maiden,4.00,0,0,0,3,0,18,6.00,1,0,T20I # 61
Bermuda Vs Scotland,Scotland,Richie Berrington,7,11,11,1,1,0,63.63,0,1,1,T20I # 61
Bermuda Vs Scotland,Scotland,Ryan Watson,0,0,0.00,1,38,54,63,0,0,70.37,T20I # 61
Bermuda Vs Scotland,Bermuda,George O'Brien,4,0,24,2,6.00,0,0,2.4,0,19,T20I # 61
Bermuda Vs Scotland,Bermuda,Stefan Kelly,7.12,0,0,0,1,0,7,7.00,0,0,T20I # 61
Canada Vs Kenya,Kenya,Thomas Odoyo,4,0,14,1,3.50,0,0,3,0,18,T20I # 62
Canada Vs Kenya,Kenya,Peter Ongondo,6.00,0,0,2,3.4,0,13,3.54,1,1,T20I # 62
Canada Vs Kenya,Kenya,Ragheb Aga,4,0,23,0,5.75,2,0,3,0,11,T20I # 62
Canada Vs Kenya,Kenya,Tony Suji,3.66,0,0,2,2,0,6,3.00,0,0,T20I # 62
Canada Vs Kenya,Kenya,Hiren Varaiya,1,1,4,1,0,0,100.00,40,42,67,T20I # 62
Canada Vs Kenya,Kenya,Jimmy Kamande,2,2,95.23,1,12,20,20,1,0,60.00,T20I # 62
Canada Vs Kenya,Canada,Henry Osinde,2,0,12,0,6.00,0,0,4,1,15,T20I # 62
Canada Vs Kenya,Canada,Sanjayan Thuraisingam,3.75,0,0,0,4,0,19,4.75,1,0,T20I # 62
Ireland Vs Bermuda,Bermuda,George O'Brien,4,0,13,2,3.25,2,0,3,0,18,T20I # 63
Ireland Vs Bermuda,Bermuda,Stefan Kelly,6.00,1,0,2,1,0,5,5.00,0,0,T20I # 63
Ireland Vs Bermuda,Bermuda,Dwayne Leverock,1,0,2,0,2.00,0,0,0,1,1,T20I # 63
Ireland Vs Bermuda,Bermuda,Irving Romaine,0,0,0.00,2,0,2,8,0,0,0.00,T20I # 63
Ireland Vs Bermuda,Ireland,Peter Connell,2,0,4,3,2.00,0,0,2,0,5,T20I # 63
Ireland Vs Bermuda,Ireland,Kevin O'Brien,2.50,0,0,0,1,0,9,9.00,1,0,T20I # 63
Kenya Vs Ireland,Ireland,Peter Connell,4,0,16,2,4.00,0,0,4,0,15,T20I # 64
Kenya Vs Ireland,Ireland,Kevin O'Brien,3.75,0,0,2,3,1,3,1.00,0,0,T20I # 64
Kenya Vs Ireland,Ireland,Alex Cusack,4,0,20,2,5.00,1,0,2,0,7,T20I # 64
Kenya Vs Ireland,Ireland,Andre Botha,3.50,1,0,3,0.2,0,0,0.00,0,0,T20I # 64
Kenya Vs Ireland,Ireland,Trent Johnston,0,7,9,0,0,0,0.00,0,9,13,T20I # 64
Kenya Vs Ireland,Ireland,Kyle McCallan,0,0,0.00,0,11,30,59,0,0,36.66,T20I # 64
Kenya Vs Ireland,Kenya,Thomas Odoyo,3.1,1,26,2,8.21,1,0,4,1,11,T20I # 64
Scotland Vs Netherlands,Netherlands,Edgar Schiferli,4,0,17,0,4.25,1,0,4,0,22,T20I # 65
Scotland Vs Netherlands,Netherlands,Mudassar Bukhari,5.50,0,0,0,4,0,23,5.75,1,0,T20I # 65
Scotland Vs Netherlands,Netherlands,Ryan ten Doeschate,4,0,21,3,5.25,0,0,4,0,20,T20I # 65
Scotland Vs Netherlands,Netherlands,Peter Borren,5.00,0,0,1,2,3,3,0,0,66.66,T20I # 65
Scotland Vs Netherlands,Netherlands,Pieter Seelaar,30,39,56,0,2,0,76.92,24,28,30,T20I # 65
Scotland Vs Netherlands,Scotland,John Blain,4.66,0,0,2,4,0,22,5.50,1,0,T20I # 65
Kenya Vs Scotland,Scotland,John Blain,4,0,22,1,5.50,0,0,4,0,10,T20I # 66
Kenya Vs Scotland,Scotland,Dewald Nel,2.50,2,0,3,4,1,29,7.25,0,0,T20I # 66
Kenya Vs Scotland,Scotland,Gordon Drummond,4,0,21,1,5.25,0,0,4,0,20,T20I # 66
Kenya Vs Scotland,Scotland,Richie Berrington,5.00,0,0,2,54,61,66,6,0,88.52,T20I # 66
Kenya Vs Scotland,Scotland,Gregor Maiden,48,45,70,1,5,1,106.66,1,3,4,T20I # 66
Kenya Vs Scotland,Kenya,Thomas Odoyo,6.66,0,0,0,4,1,11,2.75,0,0,T20I # 66
Kenya Vs Scotland,Kenya,Peter Ongondo,2.1,0,19,0,8.76,0,0,3,0,21,T20I # 66
Bermuda Vs Canada,Canada,Sanjayan Thuraisingam,2,0,13,1,6.50,2,0,4,0,12,T20I # 67
Bermuda Vs Canada,Canada,Henry Osinde,3.00,2,0,2,3,0,6,2.00,0,0,T20I # 67
Bermuda Vs Canada,Canada,Steven Welsh,3,1,11,2,3.66,0,0,4,0,16,T20I # 67
Bermuda Vs Canada,Canada,Harvir Baidwan,4.00,4,0,2,4,0,9,2.25,0,0,T20I # 67
Bermuda Vs Canada,Canada,John Davison,0,1,2,1,0,0,0.00,19,13,19,T20I # 67
Bermuda Vs Canada,Canada,Sunil Dhaniram,2,1,146.15,2,31,34,65,4,0,91.17,T20I # 67
Bermuda Vs Canada,Bermuda,George O'Brien,2.3,0,18,1,7.20,1,0,2,0,5,T20I # 67
Zimbabwe Vs Sri Lanka,Sri Lanka,Dilhara Fernando,0,0,3,0,0,19,6.33,0,0,3,T20I # 69
Zimbabwe Vs Sri Lanka,Sri Lanka,Farveez Maharoof,0,24,8.00,2,0,1,4,0,15,3.75,T20I # 69
Zimbabwe Vs Sri Lanka,Sri Lanka,Thilan Thushara,0,0,25,1,15,2,1,166.66,33,37,T20I # 69
Zimbabwe Vs Sri Lanka,Sri Lanka,Dilhara Lokuhettige,3,0,89.18,0,8,20,0,0,40.00,1,T20I # 69
Zimbabwe Vs Sri Lanka,Sri Lanka,Ajantha Mendis,2,0,0,4,50.00,0,0,0,0,-,T20I # 69
Pakistan Vs Canada,Canada,Henry Osinde,5.75,1,0,0,4,0,21,5.25,0,0,T20I # 70
Pakistan Vs Canada,Canada,Umar Bhatti,3,0,15,3,5.00,0,0,3,0,29,T20I # 70
Pakistan Vs Canada,Canada,Rizwan Cheema,9.66,1,0,1,2,0,23,11.50,1,0,T20I # 70
Pakistan Vs Canada,Canada,Harvir Baidwan,0,2,0,3,0,0.00,34,42,4,2,T20I # 70
Pakistan Vs Canada,Canada,Balaji Rao,80.95,4,6,0,0,0,66.66,17,25,0,T20I # 70
Pakistan Vs Canada,Canada,Sunil Dhaniram,1,68.00,1,0,5,0,0,20.00,17,16,T20I # 70
Canada Vs Zimbabwe,Zimbabwe,Elton Chigumbura,7.75,3,0,2,4,1,17,4.25,0,0,T20I # 71
Canada Vs Zimbabwe,Zimbabwe,Tawanda Mupariwa,4,0,12,0,3.00,0,0,3,0,25,T20I # 71
Canada Vs Zimbabwe,Zimbabwe,Ray Price,8.33,0,0,1,2,0,8,4.00,0,0,T20I # 71
Canada Vs Zimbabwe,Zimbabwe,Prosper Utseya,15,11,3,1,0,136.36,0,1,0,0,T20I # 71
Canada Vs Zimbabwe,Zimbabwe,Keith Dabengwa,0.00,17,23,0,3,0,73.91,37,38,1,T20I # 71
Canada Vs Zimbabwe,Zimbabwe,Timycen Maruma,0,97.36,6,1,7,0,0,85.71,6,8,T20I # 71
Sri Lanka Vs Pakistan,Pakistan,Shoaib Akhtar,1,4,0,1,23,5.75,1,0,4,0,T20I # 72
Sri Lanka Vs Pakistan,Pakistan,Sohail Tanvir,20,5.00,0,0,0,3,0,13,4.33,1,T20I # 72
Sri Lanka Vs Pakistan,Pakistan,Shoaib Malik,0,1,0,1,13,13.00,0,0,7,10,T20I # 72
Sri Lanka Vs Pakistan,Pakistan,Shahid Afridi,1,0,70.00,1,6,7,0,0,85.71,24,T20I # 72
Sri Lanka Vs Pakistan,Pakistan,Umar Gul,24,2,0,4,100.00,20,20,1,1,100.00,T20I # 72
Sri Lanka Vs Pakistan,Pakistan,Fawad Alam,42,33,5,1,0,127.27,1,2,0,0,T20I # 72
Zimbabwe Vs Pakistan,Pakistan,Abdur Rauf,3,0,21,0,7.00,1,0,2,0,19,T20I # 73
Zimbabwe Vs Pakistan,Pakistan,Anwar Ali,9.50,0,0,0,4,0,12,3.00,1,0,T20I # 73
Zimbabwe Vs Pakistan,Pakistan,Umar Gul,4,0,23,1,5.75,2,0,4,0,15,T20I # 73
Zimbabwe Vs Pakistan,Pakistan,Shahid Afridi,3.75,4,0,1,3,0,7,2.33,0,0,T20I # 73
Zimbabwe Vs Pakistan,Pakistan,Shoaib Malik,50,54,60,1,6,0,92.59,5,6,6,T20I # 73
Zimbabwe Vs Pakistan,Pakistan,Fawad Alam,1,0,83.33,3,33,48,63,2,1,68.75,T20I # 73
Zimbabwe Vs Pakistan,Zimbabwe,Elton Chigumbura,4,0,20,0,5.00,2,0,1,0,10,T20I # 73
Zimbabwe Vs Pakistan,Zimbabwe,Chris Mpofu,10.00,0,0,3,1,0,12,12.00,1,0,T20I # 73
Sri Lanka Vs Canada,Canada,Eion Katchay,11.00,1,0,1,3,0,22,7.33,0,0,T20I # 74
Sri Lanka Vs Canada,Canada,Harvir Baidwan,4,0,21,0,5.25,2,0,3,0,16,T20I # 74
Sri Lanka Vs Canada,Canada,Rizwan Cheema,5.33,0,0,0,2,0,18,9.00,0,0,T20I # 74
Sri Lanka Vs Canada,Canada,Balaji Rao,8,5,2,3,0,160.00,68,43,4,6,T20I # 74
Sri Lanka Vs Canada,Canada,Sunil Dhaniram,158.13,1,8,0,0,0,12.50,0,1,0,T20I # 74
Sri Lanka Vs Canada,Canada,Abzal Dean,0,0.00,16,2,22,1,0,72.72,14,19,T20I # 74
Zimbabwe Vs Canada,Canada,Umar Bhatti,4,0,26,0,6.50,1,0,2,0,19,T20I # 75
Zimbabwe Vs Canada,Canada,Eion Katchay,9.50,0,0,1,1,0,16,16.00,0,0,T20I # 75
Zimbabwe Vs Canada,Canada,Harvir Baidwan,3,0,25,0,8.33,1,0,4,0,27,T20I # 75
Zimbabwe Vs Canada,Canada,Rizwan Cheema,6.75,0,0,0,4,0,33,8.25,0,0,T20I # 75
Zimbabwe Vs Canada,Canada,Sunil Dhaniram,2,0,36,1,18.00,1,1,2,8,8,T20I # 75
Zimbabwe Vs Canada,Canada,Balaji Rao,0,0,25.00,2,2,8,14,0,0,25.00,T20I # 75
Zimbabwe Vs Canada,Canada,Abdool Samad,0,12,15,1,0,0,0.00,7,19,24,T20I # 75
Zimbabwe Vs Canada,Zimbabwe,Chris Mpofu,6.50,0,0,1,3,0,10,3.33,0,0,T20I # 75
Zimbabwe Vs Canada,Zimbabwe,Ray Price,1,0,4,2,4.00,0,0,0.2,0,1,T20I # 75
Pakistan Vs Sri Lanka,Sri Lanka,Farveez Maharoof,4,0,22,1,5.50,3,0,4,0,30,T20I # 76
Pakistan Vs Sri Lanka,Sri Lanka,Dilhara Fernando,7.50,3,0,1,4,0,25,6.25,1,0,T20I # 76
Pakistan Vs Sri Lanka,Sri Lanka,Thilan Thushara,4,0,23,1,5.75,0,0,4,0,23,T20I # 76
Pakistan Vs Sri Lanka,Sri Lanka,Kaushalya Weeraratne,5.75,0,0,0,40,34,45,3,2,117.64,T20I # 76
Pakistan Vs Sri Lanka,Sri Lanka,Ajantha Mendis,25,19,37,3,3,1,131.57,5,12,14,T20I # 76
Pakistan Vs Sri Lanka,Pakistan,Shoaib Akhtar,8.00,2,2,0,4,0,17,4.25,3,0,T20I # 76
Pakistan Vs Sri Lanka,Pakistan,Sohail Tanvir,4,0,15,0,3.75,0,0,3,0,16,T20I # 76
South Africa Vs Bangladesh,Bangladesh,Syed Rasel,4,0,36,1,9.00,12,4,1,1,0,T20I # 77
South Africa Vs Bangladesh,Bangladesh,Shahadat Hossain,2,0,19,0,9.50,6,4,0,0,0,T20I # 77
South Africa Vs Bangladesh,Bangladesh,Abdur Razzak,3,0,16,4,5.33,7,1,0,1,0,T20I # 77
South Africa Vs Bangladesh,Bangladesh,Shakib Al Hasan,3,0,21,2,7.00,4,0,0,0,0,T20I # 77
South Africa Vs Bangladesh,Bangladesh,Naeem Islam,2,0,19,0,9.50,2,1,1,0,0,T20I # 77
South Africa Vs Bangladesh,South Africa,Dale Steyn,3,0,18,2,6.00,11,3,0,1,0,T20I # 77
South Africa Vs Bangladesh,South Africa,Johann Louw,3,0,18,0,6.00,7,1,0,2,0,T20I # 77
South Africa Vs Bangladesh,South Africa,Rory Kleinveldt,1,0,20,1,20.00,1,3,0,2,0,T20I # 77
South Africa Vs Bangladesh,South Africa,Morne Morkel,2,0,15,1,7.50,7,3,0,1,0,T20I # 77
South Africa Vs Bangladesh,South Africa,Johan Botha,3,0,15,2,5.00,7,1,0,0,0,T20I # 77
South Africa Vs Bangladesh,South Africa,Albie Morkel,2,0,18,0,9.00,5,3,0,0,0,T20I # 77
New Zealand Vs West Indies,West Indies,Lionel Baker,4,0,32,1,8.00,1,1,4,0,33,T20I # 78
New Zealand Vs West Indies,West Indies,Jerome Taylor,8.25,4,0,1,3,0,28,9.33,0,0,T20I # 78
New Zealand Vs West Indies,West Indies,Fidel Edwards,4,0,20,1,5.00,0,0,2,0,25,T20I # 78
New Zealand Vs West Indies,West Indies,Sulieman Benn,12.50,0,0,1,3,0,16,5.33,1,0,T20I # 78
New Zealand Vs West Indies,West Indies,Kieron Pollard,67,41,60,1,5,5,163.41,6,5,9,T20I # 78
New Zealand Vs West Indies,West Indies,Chris Gayle,1,0,120.00,2,28,24,27,3,1,116.66,T20I # 78
New Zealand Vs West Indies,New Zealand,Kyle Mills,4,0,34,1,8.50,0,0,4,0,16,T20I # 78
New Zealand Vs West Indies,West Indies,Lionel Baker,2,0,14,0,7.00,0,0,4,0,29,T20I # 79
New Zealand Vs West Indies,West Indies,Jerome Taylor,7.25,1,0,2,4,0,45,11.25,0,0,T20I # 79
New Zealand Vs West Indies,West Indies,Sulieman Benn,2,0,31,1,15.50,1,0,4,0,27,T20I # 79
New Zealand Vs West Indies,West Indies,Fidel Edwards,6.75,0,0,0,4,0,29,7.25,3,0,T20I # 79
New Zealand Vs West Indies,West Indies,Chris Gayle,1,4,5,2,0,0,25.00,53,36,55,T20I # 79
New Zealand Vs West Indies,West Indies,Kieron Pollard,3,3,147.22,2,10,14,20,1,0,71.42,T20I # 79
New Zealand Vs West Indies,New Zealand,Kyle Mills,4,0,19,0,4.75,1,0,3,0,24,T20I # 79
New Zealand Vs West Indies,New Zealand,Ewen Thompson,8.00,0,0,1,2,1,12,6.00,0,0,T20I # 79
New Zealand Vs West Indies,New Zealand,Tim Southee,,,,,,,,,,,T20I # 79
