match,teamInnings,battingPos,batsmanName,runs,balls,4s,6s,SR,out/not_out,match_id
India Vs South Africa,South Africa,2,Loots Bosman,8,14,0,0,57.14,out,T20I # 155
India Vs South Africa,South Africa,3,Graeme Smith,36,28,1,2,128.57,out,T20I # 155
India Vs South Africa,South Africa,4,AB de Villiers,31,15,1,3,206.66,out,T20I # 155
India Vs South Africa,South Africa,5,Albie Morkel,12,7,0,1,171.42,out,T20I # 155
India Vs South Africa,South Africa,6,Mark Boucher,4,2,0,0,200.00,not_out,T20I # 155
India Vs South Africa,South Africa,7,Jean-Paul Duminy,4,1,1,0,400.00,not_out,T20I # 155
Australia Vs Pakistan,Australia,1,David Warner,26,18,4,1,144.44,out,T20I # 156
Australia Vs Pakistan,Australia,2,Shane Watson,81,49,7,4,165.30,out,T20I # 156
Australia Vs Pakistan,Australia,3,Michael Clarke,2,3,0,0,66.66,out,T20I # 156
Australia Vs Pakistan,Australia,4,David Hussey,53,29,2,5,182.75,out,T20I # 156
Australia Vs Pakistan,Australia,5,Michael Hussey,17,8,1,1,212.50,out,T20I # 156
Australia Vs Pakistan,Australia,6,Cameron White,9,7,0,0,128.57,out,T20I # 156
Australia Vs Pakistan,Australia,7,Brad Haddin,1,2,0,0,50.00,out,T20I # 156
Australia Vs Pakistan,Australia,8,Mitchell Johnson,0,1,0,0,0.00,out,T20I # 156
Australia Vs Pakistan,Australia,9,Steven Smith,0,1,0,0,0.00,out,T20I # 156
Australia Vs Pakistan,Australia,10,Dirk Nannes,0,1,0,0,0.00,not_out,T20I # 156
Australia Vs Pakistan,Australia,11,Shaun Tait,0,2,0,0,0.00,out,T20I # 156
Australia Vs Pakistan,Pakistan,1,Kamran Akmal,0,1,0,0,0.00,out,T20I # 156
Australia Vs Pakistan,Pakistan,2,Salman Butt,15,10,3,0,150.00,out,T20I # 156
Australia Vs Pakistan,Pakistan,3,Mohammad Hafeez,12,14,3,0,85.71,out,T20I # 156
Australia Vs Pakistan,Pakistan,4,Umar Akmal,18,14,0,1,128.57,out,T20I # 156
Australia Vs Pakistan,Pakistan,5,Misbah-ul-Haq,41,31,1,2,132.25,out,T20I # 156
Australia Vs Pakistan,Pakistan,6,Shahid Afridi,33,24,3,1,137.50,out,T20I # 156
Australia Vs Pakistan,Pakistan,7,Abdul Razzaq,1,2,0,0,50.00,out,T20I # 156
Australia Vs Pakistan,Pakistan,8,Fawad Alam,16,11,1,1,145.45,out,T20I # 156
Australia Vs Pakistan,Pakistan,9,Mohammad Amir,2,3,0,0,66.66,out,T20I # 156
Australia Vs Pakistan,Pakistan,10,Mohammad Sami,5,5,0,0,100.00,not_out,T20I # 156
Australia Vs Pakistan,Pakistan,11,Saeed Ajmal,4,6,0,0,66.66,out,T20I # 156
Sri Lanka Vs Zimbabwe,Sri Lanka,1,Mahela Jayawardene,100,64,10,4,156.25,out,T20I # 157
Sri Lanka Vs Zimbabwe,Sri Lanka,2,Tillakaratne Dilshan,2,4,0,0,50.00,out,T20I # 157
Sri Lanka Vs Zimbabwe,Sri Lanka,3,Thisara Perera,23,19,1,2,121.05,out,T20I # 157
Sri Lanka Vs Zimbabwe,Sri Lanka,4,Kumar Sangakkara,3,7,0,0,42.85,out,T20I # 157
Sri Lanka Vs Zimbabwe,Sri Lanka,5,Dinesh Chandimal,9,8,0,1,112.50,out,T20I # 157
Sri Lanka Vs Zimbabwe,Sri Lanka,6,Angelo Mathews,4,6,0,0,66.66,out,T20I # 157
Sri Lanka Vs Zimbabwe,Sri Lanka,7,Chamara Kapugedera,13,6,0,2,216.66,out,T20I # 157
Sri Lanka Vs Zimbabwe,Sri Lanka,8,Sanath Jayasuriya,3,3,0,0,100.00,not_out,T20I # 157
Sri Lanka Vs Zimbabwe,Sri Lanka,9,Lasith Malinga,2,3,0,0,66.66,not_out,T20I # 157
Sri Lanka Vs Zimbabwe,Zimbabwe,1,Hamilton Masakadza,4,6,0,0,66.66,out,T20I # 157
Sri Lanka Vs Zimbabwe,Zimbabwe,2,Tatenda Taibu,12,13,0,0,92.30,not_out,T20I # 157
Sri Lanka Vs Zimbabwe,Zimbabwe,3,Brendan Taylor,11,11,0,0,100.00,not_out,T20I # 157
England Vs West Indies,England,1,Michael Lumb,28,18,0,155.55,26,out,T20I # 158
England Vs West Indies,England,2,Craig Kieswetter,14,1,185.71,24,20,out,T20I # 158
England Vs West Indies,England,3,Kevin Pietersen,1,1,6,8,0,out,T20I # 158
England Vs West Indies,England,4,Paul Collingwood,0,75.00,35,3,3,out,T20I # 158
England Vs West Indies,England,5,Eoin Morgan,157.14,45,1,4,166.66,out,T20I # 158
England Vs West Indies,England,6,Luke Wright,0,0,0,-,3,not_out,T20I # 158
England Vs West Indies,England,7,Tim Bresnan,0,23,7,3,0,not_out,T20I # 158
England Vs West Indies,West Indies,1,Chris Gayle,0,1,0,0,0,out,T20I # 158
England Vs West Indies,West Indies,2,Shivnarine Chanderpaul,0,-,10,1,0,not_out,T20I # 158
England Vs West Indies,West Indies,3,Kieron Pollard,120.00,1,15,15.00,3,out,T20I # 158
England Vs West Indies,West Indies,4,Andre Fletcher,2,1,0,2,0,not_out,T20I # 158
Zimbabwe Vs New Zealand,Zimbabwe,1,Tatenda Taibu,21,14,3,0,150.00,out,T20I # 159
Zimbabwe Vs New Zealand,Zimbabwe,2,Hamilton Masakadza,20,20,2,0,100.00,out,T20I # 159
Zimbabwe Vs New Zealand,Zimbabwe,3,Andy Blignaut,8,8,1,0,100.00,out,T20I # 159
Zimbabwe Vs New Zealand,Zimbabwe,4,Elton Chigumbura,3,4,0,0,75.00,out,T20I # 159
Zimbabwe Vs New Zealand,Zimbabwe,5,Craig Ervine,1,5,0,0,20.00,out,T20I # 159
Zimbabwe Vs New Zealand,Zimbabwe,6,Charles Coventry,0,2,0,0,0.00,out,T20I # 159
Zimbabwe Vs New Zealand,Zimbabwe,7,Greg Lamb,14,21,0,0,66.66,not_out,T20I # 159
Zimbabwe Vs New Zealand,Zimbabwe,8,Timycen Maruma,4,11,0,0,36.36,out,T20I # 159
Zimbabwe Vs New Zealand,Zimbabwe,9,Graeme Cremer,0,1,0,0,0.00,out,T20I # 159
Zimbabwe Vs New Zealand,Zimbabwe,10,Prosper Utseya,0,1,0,0,0.00,out,T20I # 159
Zimbabwe Vs New Zealand,Zimbabwe,11,Ray Price,2,4,0,0,50.00,out,T20I # 159
Zimbabwe Vs New Zealand,New Zealand,1,Brendon McCullum,22,26,2,0,84.61,not_out,T20I # 159
Zimbabwe Vs New Zealand,New Zealand,2,Jesse Ryder,2,11,0,0,18.18,out,T20I # 159
Zimbabwe Vs New Zealand,New Zealand,3,Martin Guptill,6,12,0,0,50.00,not_out,T20I # 159
England Vs Ireland,England,1,Michael Lumb,14,11,3,0,127.27,out,T20I # 160
England Vs Ireland,England,2,Craig Kieswetter,13,17,0,0,76.47,out,T20I # 160
England Vs Ireland,England,3,Kevin Pietersen,9,18,0,0,50.00,out,T20I # 160
England Vs Ireland,England,4,Paul Collingwood,0,3,0,0,0.00,out,T20I # 160
England Vs Ireland,England,5,Eoin Morgan,45,37,5,0,121.62,out,T20I # 160
England Vs Ireland,England,6,Luke Wright,20,24,0,1,83.33,out,T20I # 160
England Vs Ireland,England,7,Tim Bresnan,5,6,1,0,83.33,out,T20I # 160
England Vs Ireland,England,8,Graeme Swann,7,5,0,0,140.00,not_out,T20I # 160
England Vs Ireland,England,9,Michael Yardy,0,0,0,0,-,out,T20I # 160
England Vs Ireland,England,10,Stuart Broad,0,0,0,0,-,not_out,T20I # 160
England Vs Ireland,Ireland,1,William Porterfield,4,10,0,0,40.00,not_out,T20I # 160
England Vs Ireland,Ireland,2,Paul Stirling,0,6,0,0,0.00,out,T20I # 160
England Vs Ireland,Ireland,3,Niall O'Brien,9,5,2,0,180.00,not_out,T20I # 160
Australia Vs Bangladesh,Australia,1,David Warner,16,11,2,1,145.45,out,T20I # 161
Australia Vs Bangladesh,Australia,2,Shane Watson,4,7,0,0,57.14,out,T20I # 161
Australia Vs Bangladesh,Australia,3,Michael Clarke,16,21,0,1,76.19,out,T20I # 161
Australia Vs Bangladesh,Australia,4,Brad Haddin,6,9,0,0,66.66,out,T20I # 161
Australia Vs Bangladesh,Australia,5,David Hussey,9,13,0,0,69.23,out,T20I # 161
Australia Vs Bangladesh,Australia,6,Cameron White,8,11,0,0,72.72,out,T20I # 161
Australia Vs Bangladesh,Australia,7,Michael Hussey,47,29,4,1,162.06,not_out,T20I # 161
Australia Vs Bangladesh,Australia,8,Steven Smith,27,18,1,2,150.00,out,T20I # 161
Australia Vs Bangladesh,Australia,9,Ryan Harris,2,1,0,0,200.00,not_out,T20I # 161
Australia Vs Bangladesh,Bangladesh,1,Imrul Kayes,0,6,0,0,0.00,out,T20I # 161
Australia Vs Bangladesh,Bangladesh,2,Mohammad Ashraful,0,3,0,0,0.00,out,T20I # 161
Australia Vs Bangladesh,Bangladesh,3,Aftab Ahmed,1,3,0,0,33.33,out,T20I # 161
Australia Vs Bangladesh,Bangladesh,4,Shakib Al Hasan,28,28,0,1,100.00,out,T20I # 161
Australia Vs Bangladesh,Bangladesh,5,Mahmudullah,2,3,0,0,66.66,out,T20I # 161
Australia Vs Bangladesh,Bangladesh,6,Mushfiqur Rahim,24,25,2,1,96.00,out,T20I # 161
Australia Vs Bangladesh,Bangladesh,7,Naeem Islam,7,6,0,1,116.66,out,T20I # 161
Australia Vs Bangladesh,Bangladesh,8,Jahurul Islam,18,12,1,1,150.00,out,T20I # 161
Australia Vs Bangladesh,Bangladesh,9,Shafiul Islam,16,13,1,1,123.07,out,T20I # 161
Australia Vs Bangladesh,Bangladesh,10,Mashrafe Mortaza,6,5,1,0,120.00,out,T20I # 161
Australia Vs Bangladesh,Bangladesh,11,Abdur Razzak,3,8,0,0,37.50,not_out,T20I # 161
South Africa Vs Afghanistan,South Africa,1,Graeme Smith,27,14,4,1,192.85,out,T20I # 162
South Africa Vs Afghanistan,South Africa,2,Loots Bosman,0,1,0,0,0.00,out,T20I # 162
South Africa Vs Afghanistan,South Africa,3,Jacques Kallis,34,33,0,2,103.03,out,T20I # 162
South Africa Vs Afghanistan,South Africa,4,AB de Villiers,17,21,1,1,80.95,out,T20I # 162
South Africa Vs Afghanistan,South Africa,5,Jean-Paul Duminy,25,21,0,2,119.04,out,T20I # 162
South Africa Vs Afghanistan,South Africa,6,Mark Boucher,4,6,0,0,66.66,out,T20I # 162
South Africa Vs Afghanistan,South Africa,7,Albie Morkel,23,17,2,1,135.29,out,T20I # 162
South Africa Vs Afghanistan,South Africa,8,Roelof van der Merwe,2,6,0,0,33.33,not_out,T20I # 162
South Africa Vs Afghanistan,South Africa,9,Dale Steyn,1,1,0,0,100.00,not_out,T20I # 162
South Africa Vs Afghanistan,Afghanistan,1,Noor Ali Zadran,0,3,0,0,0.00,out,T20I # 162
South Africa Vs Afghanistan,Afghanistan,2,Karim Sadiq,2,8,0,0,25.00,out,T20I # 162
South Africa Vs Afghanistan,Afghanistan,3,Mohammad Shahzad,2,6,0,0,33.33,out,T20I # 162
South Africa Vs Afghanistan,Afghanistan,4,Nawroz Mangal,1,4,0,0,25.00,out,T20I # 162
South Africa Vs Afghanistan,Afghanistan,5,Asghar Afghan,3,6,0,0,50.00,out,T20I # 162
South Africa Vs Afghanistan,Afghanistan,6,Raees Ahmadzai,4,2,1,0,200.00,out,T20I # 162
South Africa Vs Afghanistan,Afghanistan,7,Mohammad Nabi,0,5,0,0,0.00,out,T20I # 162
South Africa Vs Afghanistan,Afghanistan,8,Samiullah Shinwari,11,12,0,1,91.66,out,T20I # 162
South Africa Vs Afghanistan,Afghanistan,9,Mirwais Ashraf,23,25,1,2,92.00,out,T20I # 162
South Africa Vs Afghanistan,Afghanistan,10,Hamid Hassan,22,21,1,2,104.76,out,T20I # 162
South Africa Vs Afghanistan,Afghanistan,11,Shapoor Zadran,1,6,0,0,16.66,not_out,T20I # 162
Pakistan Vs England,Pakistan,1,Kamran Akmal,15,18,2,1,83.33,out,T20I # 163
Pakistan Vs England,Pakistan,2,Salman Butt,34,26,3,1,130.76,out,T20I # 163
Pakistan Vs England,Pakistan,3,Mohammad Hafeez,18,14,2,0,128.57,out,T20I # 163
Pakistan Vs England,Pakistan,4,Umar Akmal,30,25,2,1,120.00,out,T20I # 163
Pakistan Vs England,Pakistan,5,Shahid Afridi,0,1,0,0,0.00,out,T20I # 163
Pakistan Vs England,Pakistan,6,Misbah-ul-Haq,13,14,0,1,92.85,out,T20I # 163
Pakistan Vs England,Pakistan,7,Abdul Razzaq,10,9,0,1,111.11,out,T20I # 163
Pakistan Vs England,Pakistan,8,Fawad Alam,1,3,0,0,33.33,out,T20I # 163
Pakistan Vs England,Pakistan,9,Mohammad Amir,3,7,0,0,42.85,out,T20I # 163
Pakistan Vs England,Pakistan,10,Saeed Ajmal,13,5,1,1,260.00,not_out,T20I # 163
Pakistan Vs England,Pakistan,11,Mohammad Asif,0,0,0,0,-,not_out,T20I # 163
Pakistan Vs England,England,1,Michael Lumb,25,13,3,1,192.30,out,T20I # 163
Pakistan Vs England,England,2,Craig Kieswetter,25,27,3,1,92.59,out,T20I # 163
Pakistan Vs England,England,3,Kevin Pietersen,73,52,8,2,140.38,not_out,T20I # 163
Pakistan Vs England,England,4,Paul Collingwood,16,15,1,0,106.66,out,T20I # 163
Pakistan Vs England,England,5,Eoin Morgan,5,7,1,0,71.42,out,T20I # 163
Pakistan Vs England,England,6,Luke Wright,1,3,0,0,33.33,not_out,T20I # 163
South Africa Vs New Zealand,South Africa,1,Jacques Kallis,31,26,1,2,119.23,out,T20I # 164
South Africa Vs New Zealand,South Africa,2,Graeme Smith,14,12,2,0,116.66,out,T20I # 164
South Africa Vs New Zealand,South Africa,3,Herschelle Gibbs,30,24,1,2,125.00,out,T20I # 164
South Africa Vs New Zealand,South Africa,4,AB de Villiers,47,39,1,2,120.51,not_out,T20I # 164
South Africa Vs New Zealand,South Africa,5,Albie Morkel,40,18,0,5,222.22,out,T20I # 164
South Africa Vs New Zealand,South Africa,6,Mark Boucher,0,1,0,0,0.00,not_out,T20I # 164
South Africa Vs New Zealand,New Zealand,1,Brendon McCullum,6,5,1,0,120.00,out,T20I # 164
South Africa Vs New Zealand,New Zealand,2,Jesse Ryder,33,28,2,2,117.85,out,T20I # 164
South Africa Vs New Zealand,New Zealand,3,Martin Guptill,18,19,3,0,94.73,out,T20I # 164
South Africa Vs New Zealand,New Zealand,4,Ross Taylor,19,16,1,1,118.75,out,T20I # 164
South Africa Vs New Zealand,New Zealand,5,Scott Styris,13,12,2,0,108.33,out,T20I # 164
South Africa Vs New Zealand,New Zealand,6,Gareth Hopkins,18,13,0,2,138.46,out,T20I # 164
South Africa Vs New Zealand,New Zealand,7,Jacob Oram,0,2,0,0,0.00,out,T20I # 164
South Africa Vs New Zealand,New Zealand,8,Nathan McCullum,26,17,3,1,152.94,not_out,T20I # 164
South Africa Vs New Zealand,New Zealand,9,Daniel Vettori,10,10,1,0,100.00,not_out,T20I # 164
Australia Vs India,Australia,1,Shane Watson,54,32,1,6,168.75,out,T20I # 165
Australia Vs India,Australia,2,David Warner,72,42,2,7,171.42,out,T20I # 165
Australia Vs India,Australia,3,David Hussey,35,22,3,2,159.09,out,T20I # 165
Australia Vs India,Australia,4,Brad Haddin,8,7,0,1,114.28,out,T20I # 165
Australia Vs India,Australia,5,Cameron White,5,6,0,0,83.33,not_out,T20I # 165
Australia Vs India,Australia,6,Michael Hussey,8,10,0,0,80.00,out,T20I # 165
Australia Vs India,Australia,7,Steven Smith,1,1,0,0,100.00,not_out,T20I # 165
Australia Vs India,India,1,Murali Vijay,2,7,0,0,28.57,out,T20I # 165
Australia Vs India,India,2,Gautam Gambhir,9,10,2,0,90.00,out,T20I # 165
Australia Vs India,India,3,Suresh Raina,5,5,1,0,100.00,out,T20I # 165
Australia Vs India,India,4,Rohit Sharma,79,46,4,6,171.73,not_out,T20I # 165
Australia Vs India,India,5,Yuvraj Singh,1,2,0,0,50.00,out,T20I # 165
Australia Vs India,India,6,MS Dhoni,2,8,0,0,25.00,out,T20I # 165
Australia Vs India,India,7,Yusuf Pathan,1,5,0,0,20.00,out,T20I # 165
Australia Vs India,India,8,Ravindra Jadeja,4,5,0,0,80.00,out,T20I # 165
Australia Vs India,India,9,Harbhajan Singh,13,11,1,1,118.18,out,T20I # 165
Australia Vs India,India,10,Zaheer Khan,9,6,0,1,150.00,out,T20I # 165
Australia Vs India,India,11,Ashish Nehra,0,1,0,0,0.00,out,T20I # 165
Sri Lanka Vs West Indies,Sri Lanka,1,Mahela Jayawardene,98,56,9,4,175.00,not_out,T20I # 166
Sri Lanka Vs West Indies,Sri Lanka,2,Sanath Jayasuriya,6,10,1,0,60.00,out,T20I # 166
Sri Lanka Vs West Indies,Sri Lanka,3,Kumar Sangakkara,68,49,5,3,138.77,out,T20I # 166
Sri Lanka Vs West Indies,Sri Lanka,4,Chamara Kapugedera,6,4,1,0,150.00,out,T20I # 166
Sri Lanka Vs West Indies,Sri Lanka,5,Tillakaratne Dilshan,4,1,1,0,400.00,not_out,T20I # 166
Sri Lanka Vs West Indies,West Indies,1,Chris Gayle,5,4,1,0,125.00,out,T20I # 166
Sri Lanka Vs West Indies,West Indies,2,Shivnarine Chanderpaul,11,9,1,1,122.22,out,T20I # 166
Sri Lanka Vs West Indies,West Indies,3,Ramnaresh Sarwan,28,33,2,0,84.84,out,T20I # 166
Sri Lanka Vs West Indies,West Indies,4,Dwayne Bravo,23,23,3,0,100.00,out,T20I # 166
Sri Lanka Vs West Indies,West Indies,5,Andre Fletcher,16,18,2,0,88.88,out,T20I # 166
Sri Lanka Vs West Indies,West Indies,6,Kieron Pollard,9,10,1,0,90.00,out,T20I # 166
Sri Lanka Vs West Indies,West Indies,7,Daren Sammy,2,3,0,0,66.66,out,T20I # 166
Sri Lanka Vs West Indies,West Indies,8,Wavell Hinds,5,7,1,0,71.42,out,T20I # 166
Sri Lanka Vs West Indies,West Indies,9,Jerome Taylor,16,9,2,0,177.77,not_out,T20I # 166
Sri Lanka Vs West Indies,West Indies,10,Sulieman Benn,6,4,1,0,150.00,not_out,T20I # 166
New Zealand Vs Pakistan,New Zealand,1,Brendon McCullum,33,29,5,0,113.79,out,T20I # 167
New Zealand Vs Pakistan,New Zealand,2,Jesse Ryder,7,8,1,0,87.50,out,T20I # 167
New Zealand Vs Pakistan,New Zealand,3,Martin Guptill,2,10,0,0,20.00,out,T20I # 167
New Zealand Vs Pakistan,New Zealand,4,Ross Taylor,3,7,0,0,42.85,out,T20I # 167
New Zealand Vs Pakistan,New Zealand,5,Daniel Vettori,38,34,1,2,111.76,out,T20I # 167
New Zealand Vs Pakistan,New Zealand,6,Scott Styris,21,17,1,1,123.52,out,T20I # 167
New Zealand Vs Pakistan,New Zealand,7,Gareth Hopkins,2,7,0,0,28.57,out,T20I # 167
New Zealand Vs Pakistan,New Zealand,8,Nathan McCullum,12,9,0,1,133.33,not_out,T20I # 167
New Zealand Vs Pakistan,New Zealand,9,Ian Butler,0,0,0,0,-,not_out,T20I # 167
New Zealand Vs Pakistan,Pakistan,1,Kamran Akmal,5,8,0,0,62.50,out,T20I # 167
New Zealand Vs Pakistan,Pakistan,2,Salman Butt,67,54,8,1,124.07,not_out,T20I # 167
New Zealand Vs Pakistan,Pakistan,3,Mohammad Hafeez,8,4,2,0,200.00,out,T20I # 167
New Zealand Vs Pakistan,Pakistan,4,Umar Akmal,0,1,0,0,0.00,out,T20I # 167
New Zealand Vs Pakistan,Pakistan,5,Misbah-ul-Haq,3,13,0,0,23.07,out,T20I # 167
New Zealand Vs Pakistan,Pakistan,6,Shahid Afridi,11,9,1,0,122.22,out,T20I # 167
New Zealand Vs Pakistan,Pakistan,7,Abdul Razzaq,29,29,1,3,100.00,out,T20I # 167
New Zealand Vs Pakistan,Pakistan,8,Abdur Rehman,2,3,0,0,66.66,out,T20I # 167
England Vs South Africa,England,1,Michael Lumb,3,4,0,0,75.00,out,T20I # 168
England Vs South Africa,England,2,Craig Kieswetter,41,42,3,2,97.61,out,T20I # 168
England Vs South Africa,England,3,Kevin Pietersen,53,33,8,1,160.60,out,T20I # 168
England Vs South Africa,England,4,Paul Collingwood,14,9,0,2,155.55,out,T20I # 168
England Vs South Africa,England,5,Eoin Morgan,21,14,3,0,150.00,out,T20I # 168
England Vs South Africa,England,6,Luke Wright,0,2,0,0,0.00,out,T20I # 168
England Vs South Africa,England,7,Tim Bresnan,13,13,1,0,100.00,out,T20I # 168
England Vs South Africa,England,8,Michael Yardy,8,5,1,0,160.00,not_out,T20I # 168
England Vs South Africa,England,9,Graeme Swann,1,1,0,0,100.00,not_out,T20I # 168
England Vs South Africa,South Africa,1,Graeme Smith,19,24,2,0,79.16,out,T20I # 168
England Vs South Africa,South Africa,2,Jacques Kallis,11,13,0,1,84.61,out,T20I # 168
England Vs South Africa,South Africa,3,Herschelle Gibbs,8,8,1,0,100.00,out,T20I # 168
England Vs South Africa,South Africa,4,AB de Villiers,5,9,0,0,55.55,out,T20I # 168
England Vs South Africa,South Africa,5,Albie Morkel,0,2,0,0,0.00,out,T20I # 168
England Vs South Africa,South Africa,6,Jean-Paul Duminy,39,25,2,2,156.00,out,T20I # 168
England Vs South Africa,South Africa,7,Mark Boucher,9,11,0,0,81.81,out,T20I # 168
England Vs South Africa,South Africa,8,Johan Botha,12,12,0,1,100.00,out,T20I # 168
England Vs South Africa,South Africa,9,Dale Steyn,5,6,0,0,83.33,out,T20I # 168
England Vs South Africa,South Africa,10,Morne Morkel,1,2,0,0,50.00,out,T20I # 168
England Vs South Africa,South Africa,11,Charl Langeveldt,2,3,0,0,66.66,not_out,T20I # 168
West Indies Vs India,West Indies,1,Chris Gayle,98,66,5,7,148.48,out,T20I # 169
West Indies Vs India,West Indies,2,Shivnarine Chanderpaul,23,29,2,0,79.31,out,T20I # 169
