Team 1,Team 2,Winner,Margin,Ground,Match Date,match_id
India,Sri Lanka,no result,-,Guwahati,"Jan 5, 2020",T20I # 1025
India,Sri Lanka,India,7 wickets,Indore,"Jan 7, 2020",T20I # 1026
India,Sri Lanka,India,78 runs,Pune,"Jan 10, 2020",T20I # 1027
West Indies,Ireland,Ireland,4 runs,St George's,"Jan 15, 2020",T20I # 1028
West Indies,Ireland,no result,-,Basseterre,"Jan 18, 2020",T20I # 1029
West Indies,Ireland,West Indies,9 wickets,Basseterre,"Jan 19, 2020",T20I # 1030
New Zealand,India,India,6 wickets,Auckland,"Jan 24, 2020",T20I # 1031
Pakistan,Bangladesh,Pakistan,5 wickets,Lahore,"Jan 24, 2020",T20I # 1032
Pakistan,Bangladesh,Pakistan,9 wickets,Lahore,"Jan 25, 2020",T20I # 1033
New Zealand,India,India,7 wickets,Auckland,"Jan 26, 2020",T20I # 1034
New Zealand,India,tied,-,Hamilton,"Jan 29, 2020",T20I # 1035
New Zealand,India,tied,-,Wellington,"Jan 31, 2020",T20I # 1036
New Zealand,India,India,7 runs,Mount Maunganui,"Feb 2, 2020",T20I # 1037
Qatar,Uganda,Qatar,40 runs,Doha,"Feb 12, 2020",T20I # 1038
South Africa,England,South Africa,1 runs,East London,"Feb 12, 2020",T20I # 1039
Qatar,Uganda,Qatar,28 runs,Doha,"Feb 13, 2020",T20I # 1040
South Africa,England,England,2 runs,Durban,"Feb 14, 2020",T20I # 1041
Qatar,Uganda,Uganda,18 runs,Doha,"Feb 15, 2020",T20I # 1042
South Africa,England,England,5 wickets,Centurion,"Feb 16, 2020",T20I # 1043
Malaysia,Hong Kong,Malaysia,21 runs,Kuala Lumpur,"Feb 20, 2020",T20I # 1044
Malaysia,Hong Kong,Malaysia,35 runs,Kuala Lumpur,"Feb 21, 2020",T20I # 1045
South Africa,Australia,Australia,107 runs,Johannesburg,"Feb 21, 2020",T20I # 1046
Iran,U.A.E.,U.A.E.,10 wickets,Al Amerat,"Feb 23, 2020",T20I # 1047
Maldives,Qatar,Qatar,106 runs,Al Amerat,"Feb 23, 2020",T20I # 1048
Kuwait,Saudi Arabia,Kuwait,9 wickets,Al Amerat,"Feb 23, 2020",T20I # 1049
Oman,Bahrain,Oman,8 wickets,Al Amerat,"Feb 23, 2020",T20I # 1050
Malaysia,Hong Kong,Malaysia,8 runs,Kuala Lumpur,"Feb 23, 2020",T20I # 1051
South Africa,Australia,South Africa,12 runs,Gqeberha,"Feb 23, 2020",T20I # 1052
Iran,Saudi Arabia,Saudi Arabia,9 wickets,Al Amerat,"Feb 24, 2020",T20I # 1053
Oman,Qatar,Qatar,34 runs,Al Amerat,"Feb 24, 2020",T20I # 1054
Malaysia,Hong Kong,Malaysia,13 runs,Kuala Lumpur,"Feb 24, 2020",T20I # 1055
Bahrain,Maldives,Bahrain,65 runs,Al Amerat,"Feb 24, 2020",T20I # 1056
Kuwait,U.A.E.,U.A.E.,47 runs,Al Amerat,"Feb 24, 2020",T20I # 1057
Oman,Maldives,Oman,10 wickets,Al Amerat,"Feb 25, 2020",T20I # 1058
Saudi Arabia,U.A.E.,U.A.E.,12 runs,Al Amerat,"Feb 25, 2020",T20I # 1059
Bahrain,Qatar,Bahrain,6 wickets,Al Amerat,"Feb 25, 2020",T20I # 1060
Iran,Kuwait,Kuwait,8 wickets,Al Amerat,"Feb 25, 2020",T20I # 1061
Malaysia,Hong Kong,Malaysia,6 wickets,Kuala Lumpur,"Feb 26, 2020",T20I # 1062
Bahrain,Kuwait,Kuwait,87 runs,Al Amerat,"Feb 26, 2020",T20I # 1063
Qatar,U.A.E.,U.A.E.,28 runs,Al Amerat,"Feb 26, 2020",T20I # 1064
South Africa,Australia,Australia,97 runs,Cape Town,"Feb 26, 2020",T20I # 1065
Kuwait,U.A.E.,U.A.E.,102 runs,Al Amerat,"Feb 27, 2020",T20I # 1066
Thailand,Singapore,Singapore,43 runs,Bangkok,"Feb 29, 2020",T20I # 1067
Malaysia,Nepal,Malaysia,22 runs,Bangkok,"Feb 29, 2020",T20I # 1068
Hong Kong,Nepal,Hong Kong,43 runs,Bangkok,"Mar 1, 2020",T20I # 1069
Thailand,Malaysia,Malaysia,8 wickets,Bangkok,"Mar 1, 2020",T20I # 1070
Malaysia,Singapore,Singapore,128 runs,Bangkok,"Mar 3, 2020",T20I # 1071
Thailand,Hong Kong,Hong Kong,8 wickets,Bangkok,"Mar 3, 2020",T20I # 1072
Thailand,Nepal,Nepal,9 wickets,Bangkok,"Mar 4, 2020",T20I # 1073
Hong Kong,Singapore,Singapore,16 runs,Bangkok,"Mar 4, 2020",T20I # 1074
Sri Lanka,West Indies,West Indies,25 runs,Pallekele,"Mar 4, 2020",T20I # 1075
Hong Kong,Malaysia,Hong Kong,6 wickets,Bangkok,"Mar 6, 2020",T20I # 1076
Afghanistan,Ireland,Afghanistan,11 runs,Greater Noida,"Mar 6, 2020",T20I # 1077
Sri Lanka,West Indies,West Indies,7 wickets,Pallekele,"Mar 6, 2020",T20I # 1078
Afghanistan,Ireland,Afghanistan,21 runs,Greater Noida,"Mar 8, 2020",T20I # 1079
Spain,Germany,Spain,9 wickets,Almeria,"Mar 8, 2020",T20I # 1080
Spain,Germany,Germany,58 runs,Almeria,"Mar 8, 2020",T20I # 1081
Bangladesh,Zimbabwe,Bangladesh,48 runs,Mirpur,"Mar 9, 2020",T20I # 1082
Afghanistan,Ireland,tied,-,Greater Noida,"Mar 10, 2020",T20I # 1083
Bangladesh,Zimbabwe,Bangladesh,9 wickets,Mirpur,"Mar 11, 2020",T20I # 1084
Guernsey,Isle of Man,Guernsey,8 wickets,St Peter Port,"Aug 21, 2020",T20I # 1085
Luxembourg,Czech Rep.,Luxembourg,63 runs,Walferdange,"Aug 28, 2020",T20I # 1086
England,Pakistan,no result,-,Manchester,"Aug 28, 2020",T20I # 1087
Luxembourg,Czech Rep.,Czech Rep.,5 wickets,Walferdange,"Aug 29, 2020",T20I # 1088
Luxembourg,Belgium,Belgium,37 runs,Walferdange,"Aug 29, 2020",T20I # 1089
Belgium,Czech Rep.,Belgium,46 runs,Walferdange,"Aug 29, 2020",T20I # 1090
Belgium,Czech Rep.,Belgium,87 runs,Walferdange,"Aug 30, 2020",T20I # 1091
Luxembourg,Belgium,Belgium,49 runs,Walferdange,"Aug 30, 2020",T20I # 1092
England,Pakistan,England,5 wickets,Manchester,"Aug 30, 2020",T20I # 1093
England,Pakistan,Pakistan,5 runs,Manchester,"Sep 1, 2020",T20I # 1094
England,Australia,England,2 runs,Southampton,"Sep 4, 2020",T20I # 1095
England,Australia,England,6 wickets,Southampton,"Sep 6, 2020",T20I # 1096
England,Australia,Australia,5 wickets,Southampton,"Sep 8, 2020",T20I # 1097
Bulgaria,Malta,Malta,57 runs,Sofia,"Sep 23, 2020",T20I # 1098
Bulgaria,Malta,Malta,8 wickets,Sofia,"Sep 23, 2020",T20I # 1099
Bulgaria,Malta,no result,-,Sofia,"Sep 24, 2020",T20I # 1100
Romania,Bulgaria,Bulgaria,33 runs,Ilfov County,"Oct 16, 2020",T20I # 1101
Romania,Bulgaria,Romania,52 runs,Ilfov County,"Oct 17, 2020",T20I # 1102
Romania,Bulgaria,Romania,34 runs,Ilfov County,"Oct 17, 2020",T20I # 1103
Romania,Bulgaria,Romania,6 wickets,Ilfov County,"Oct 18, 2020",T20I # 1104
Pakistan,Zimbabwe,Pakistan,6 wickets,Rawalpindi,"Nov 7, 2020",T20I # 1105
Pakistan,Zimbabwe,Pakistan,8 wickets,Rawalpindi,"Nov 8, 2020",T20I # 1106
Pakistan,Zimbabwe,Pakistan,8 wickets,Rawalpindi,"Nov 10, 2020",T20I # 1107
New Zealand,West Indies,New Zealand,5 wickets,Auckland,"Nov 27, 2020",T20I # 1108
South Africa,England,England,5 wickets,Cape Town,"Nov 27, 2020",T20I # 1109
New Zealand,West Indies,New Zealand,72 runs,Mount Maunganui,"Nov 29, 2020",T20I # 1110
South Africa,England,England,4 wickets,Paarl,"Nov 29, 2020",T20I # 1111
New Zealand,West Indies,no result,-,Mount Maunganui,"Nov 30, 2020",T20I # 1112
South Africa,England,England,9 wickets,Cape Town,"Dec 1, 2020",T20I # 1113
Australia,India,India,11 runs,Canberra,"Dec 4, 2020",T20I # 1114
Australia,India,India,6 wickets,Sydney,"Dec 6, 2020",T20I # 1115
Australia,India,Australia,12 runs,Sydney,"Dec 8, 2020",T20I # 1116
New Zealand,Pakistan,New Zealand,5 wickets,Auckland,"Dec 18, 2020",T20I # 1117
New Zealand,Pakistan,New Zealand,9 wickets,Hamilton,"Dec 20, 2020",T20I # 1118
New Zealand,Pakistan,Pakistan,4 wickets,Napier,"Dec 22, 2020",T20I # 1119
